BufferFrom,SlotFrom,BufferTo,SlotTo,Production,Value
RETRIEVAL,SLOT3,IMAGINAL,SLOT2,FROM-RETRIEVAL-SLOT3-TO-IMAGINAL-SLOT2,-11.477387
RETRIEVAL,SLOT3,IMAGINAL,SLOT3,FROM-RETRIEVAL-SLOT3-TO-IMAGINAL-SLOT3,-11.838923
RETRIEVAL,SLOT3,GOAL,SLOT1,FROM-RETRIEVAL-SLOT3-TO-GOAL-SLOT1,-11.506682
RETRIEVAL,SLOT3,GOAL,SLOT2,FROM-RETRIEVAL-SLOT3-TO-GOAL-SLOT2,-11.5803795
RETRIEVAL,SLOT3,GOAL,SLOT3,FROM-RETRIEVAL-SLOT3-TO-GOAL-SLOT3,-11.695423
RETRIEVAL,SLOT3,RETRIEVAL,SLOT1,FROM-RETRIEVAL-SLOT3-TO-RETRIEVAL-SLOT1,NA
RETRIEVAL,SLOT3,RETRIEVAL,SLOT2,FROM-RETRIEVAL-SLOT3-TO-RETRIEVAL-SLOT2,NA
RETRIEVAL,SLOT3,RETRIEVAL,SLOT3,FROM-RETRIEVAL-SLOT3-TO-RETRIEVAL-SLOT3,NA
RETRIEVAL,SLOT3,MANUAL,SLOT1,FROM-RETRIEVAL-SLOT3-TO-MANUAL-SLOT1,9.891086
RETRIEVAL,SLOT3,MANUAL,SLOT2,FROM-RETRIEVAL-SLOT3-TO-MANUAL-SLOT2,0.27141187
RETRIEVAL,SLOT3,MANUAL,SLOT3,FROM-RETRIEVAL-SLOT3-TO-MANUAL-SLOT3,-0.24076755
MANUAL,SLOT1,VISUAL,SLOT1,FROM-MANUAL-SLOT1-TO-VISUAL-SLOT1,NA
MANUAL,SLOT1,VISUAL,SLOT2,FROM-MANUAL-SLOT1-TO-VISUAL-SLOT2,NA
MANUAL,SLOT1,VISUAL,SLOT3,FROM-MANUAL-SLOT1-TO-VISUAL-SLOT3,NA
MANUAL,SLOT1,IMAGINAL,SLOT1,FROM-MANUAL-SLOT1-TO-IMAGINAL-SLOT1,NA
MANUAL,SLOT1,IMAGINAL,SLOT2,FROM-MANUAL-SLOT1-TO-IMAGINAL-SLOT2,NA
MANUAL,SLOT1,IMAGINAL,SLOT3,FROM-MANUAL-SLOT1-TO-IMAGINAL-SLOT3,NA
MANUAL,SLOT1,GOAL,SLOT1,FROM-MANUAL-SLOT1-TO-GOAL-SLOT1,NA
MANUAL,SLOT1,GOAL,SLOT2,FROM-MANUAL-SLOT1-TO-GOAL-SLOT2,NA
MANUAL,SLOT1,GOAL,SLOT3,FROM-MANUAL-SLOT1-TO-GOAL-SLOT3,NA
MANUAL,SLOT1,RETRIEVAL,SLOT1,FROM-MANUAL-SLOT1-TO-RETRIEVAL-SLOT1,NA
MANUAL,SLOT1,RETRIEVAL,SLOT2,FROM-MANUAL-SLOT1-TO-RETRIEVAL-SLOT2,NA
MANUAL,SLOT1,RETRIEVAL,SLOT3,FROM-MANUAL-SLOT1-TO-RETRIEVAL-SLOT3,NA
MANUAL,SLOT1,MANUAL,SLOT1,FROM-MANUAL-SLOT1-TO-MANUAL-SLOT1,NA
MANUAL,SLOT1,MANUAL,SLOT2,FROM-MANUAL-SLOT1-TO-MANUAL-SLOT2,NA
MANUAL,SLOT1,MANUAL,SLOT3,FROM-MANUAL-SLOT1-TO-MANUAL-SLOT3,NA
MANUAL,SLOT2,VISUAL,SLOT1,FROM-MANUAL-SLOT2-TO-VISUAL-SLOT1,NA
MANUAL,SLOT2,VISUAL,SLOT2,FROM-MANUAL-SLOT2-TO-VISUAL-SLOT2,NA
MANUAL,SLOT2,VISUAL,SLOT3,FROM-MANUAL-SLOT2-TO-VISUAL-SLOT3,NA
MANUAL,SLOT2,IMAGINAL,SLOT1,FROM-MANUAL-SLOT2-TO-IMAGINAL-SLOT1,NA
MANUAL,SLOT2,IMAGINAL,SLOT2,FROM-MANUAL-SLOT2-TO-IMAGINAL-SLOT2,NA
MANUAL,SLOT2,IMAGINAL,SLOT3,FROM-MANUAL-SLOT2-TO-IMAGINAL-SLOT3,NA
MANUAL,SLOT2,GOAL,SLOT1,FROM-MANUAL-SLOT2-TO-GOAL-SLOT1,NA
MANUAL,SLOT2,GOAL,SLOT2,FROM-MANUAL-SLOT2-TO-GOAL-SLOT2,NA
MANUAL,SLOT2,GOAL,SLOT3,FROM-MANUAL-SLOT2-TO-GOAL-SLOT3,NA
MANUAL,SLOT2,RETRIEVAL,SLOT1,FROM-MANUAL-SLOT2-TO-RETRIEVAL-SLOT1,NA
MANUAL,SLOT2,RETRIEVAL,SLOT2,FROM-MANUAL-SLOT2-TO-RETRIEVAL-SLOT2,NA
MANUAL,SLOT2,RETRIEVAL,SLOT3,FROM-MANUAL-SLOT2-TO-RETRIEVAL-SLOT3,NA
MANUAL,SLOT2,MANUAL,SLOT1,FROM-MANUAL-SLOT2-TO-MANUAL-SLOT1,NA
MANUAL,SLOT2,MANUAL,SLOT2,FROM-MANUAL-SLOT2-TO-MANUAL-SLOT2,NA
MANUAL,SLOT2,MANUAL,SLOT3,FROM-MANUAL-SLOT2-TO-MANUAL-SLOT3,NA
MANUAL,SLOT3,VISUAL,SLOT1,FROM-MANUAL-SLOT3-TO-VISUAL-SLOT1,NA
MANUAL,SLOT3,VISUAL,SLOT2,FROM-MANUAL-SLOT3-TO-VISUAL-SLOT2,NA
MANUAL,SLOT3,VISUAL,SLOT3,FROM-MANUAL-SLOT3-TO-VISUAL-SLOT3,NA
MANUAL,SLOT3,IMAGINAL,SLOT1,FROM-MANUAL-SLOT3-TO-IMAGINAL-SLOT1,NA
MANUAL,SLOT3,IMAGINAL,SLOT2,FROM-MANUAL-SLOT3-TO-IMAGINAL-SLOT2,NA
MANUAL,SLOT3,IMAGINAL,SLOT3,FROM-MANUAL-SLOT3-TO-IMAGINAL-SLOT3,NA
MANUAL,SLOT3,GOAL,SLOT1,FROM-MANUAL-SLOT3-TO-GOAL-SLOT1,NA
MANUAL,SLOT3,GOAL,SLOT2,FROM-MANUAL-SLOT3-TO-GOAL-SLOT2,NA
MANUAL,SLOT3,GOAL,SLOT3,FROM-MANUAL-SLOT3-TO-GOAL-SLOT3,NA
